MES_DENUNCIA,ANIO_DENUNCIA,MES_FIRMEZA,TIPO_ORGANISMO,CUANTIA,PUNTOS,SEXO,NOVEL,EDAD,TIPO_INFRACCION,PROVINCIA_TRAMITE,NUM_INFRACCIONES
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,M,NO,De 55 a 64 aÃ±os,2.-Velocidad,Pontevedra,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,V,NO,De 25 a 34 aÃ±os,2.-Velocidad,CoruÃ±a (A),1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,V,NO,De 25 a 34 aÃ±os,2.-Velocidad,Granada,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,V,NO,De 25 a 34 aÃ±os,2.-Velocidad,Madrid,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,V,NO,De 25 a 34 aÃ±os,2.-Velocidad,Murcia,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,V,NO,De 25 a 34 aÃ±os,2.-Velocidad,MÃ¡laga,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,Cuenca,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,CÃ¡diz,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,Lugo,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,MÃ¡laga,2
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,Navarra,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,Sevilla,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,Valladolid,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,Alicante/Alacant,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,CÃ¡diz,2
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,Granada,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,Madrid,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,Murcia,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,Navarra,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,Rioja (La),1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,Valencia/ValÃ¨ncia,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,V,NO,De 55 a 64 aÃ±os,2.-Velocidad,Burgos,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,V,NO,De 55 a 64 aÃ±os,2.-Velocidad,Valladolid,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,400.00,4,M,NO,De 45 a 54 aÃ±os,2.-Velocidad,CÃ¡ceres,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,400.00,4,M,NO,De 55 a 64 aÃ±os,2.-Velocidad,Teruel,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,400.00,4,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,Burgos,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,400.00,4,V,NO,De 65 a 74 aÃ±os,2.-Velocidad,CÃ¡diz,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,500.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,Santa Cruz de Tenerife,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,600.00,6,V,NO,De 25 a 34 aÃ±os,2.-Velocidad,Valladolid,1
1,2022,1,DirecciÃ³n Gral. de TrÃ¡fico,600.00,6,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,Rioja (La),1
1,2022,1,Servei CatalÃ¡n de TrÃ¡fico,1000.00,6,V,NO, Hasta 24 aÃ±os,6.-Otros,Girona,1
1,2022,1,Servei CatalÃ¡n de TrÃ¡fico,300.00,2,V,NO,De 25 a 34 aÃ±os,2.-Velocidad,Girona,1
1,2022,1,Servei CatalÃ¡n de TrÃ¡fico,300.00,2,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,Girona,1
1,2022,1,Servei CatalÃ¡n de TrÃ¡fico,500.00,6,V,NO,De 25 a 34 aÃ±os,6.-Otros,Girona,1
1,2022,2,Ayuntamientos,0.00,3,M,NO,De 45 a 54 aÃ±os,6.-Otros,MÃ¡laga,1
1,2022,2,Ayuntamientos,0.00,3,V,NO, Hasta 24 aÃ±os,4.-CinturÃ³n/disp.,MÃ¡laga,1
1,2022,2,Ayuntamientos,0.00,3,V,NO,De 25 a 34 aÃ±os,5.-Casco,MÃ¡laga,1
1,2022,2,Ayuntamientos,0.00,4,V,NO, Hasta 24 aÃ±os,2.-Velocidad,MÃ¡laga,1
1,2022,2,Ayuntamientos,0.00,4,V,NO, Hasta 24 aÃ±os,6.-Otros,MÃ¡laga,1
1,2022,2,Ayuntamientos,0.00,4,V,NO,De 25 a 34 aÃ±os,6.-Otros,MÃ¡laga,1
1,2022,2,Ayuntamientos,1000.00,6,V,NO,De 25 a 34 aÃ±os,6.-Otros,Alicante/Alacant,1
1,2022,2,Ayuntamientos,1000.00,6,V,NO,De 45 a 54 aÃ±os,6.-Otros,CÃ¡diz,1
1,2022,2,Ayuntamientos,1000.00,6,V,NO,MÃ¡s de 74 aÃ±os,1.-Alcohol,Madrid,1
1,2022,2,Ayuntamientos,200.00,3,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Ciudad Real,1
1,2022,2,Ayuntamientos,200.00,3,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Sevilla,1
1,2022,2,Ayuntamientos,200.00,3,V,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,Madrid,1
1,2022,2,Ayuntamientos,200.00,3,V,NO,De 25 a 34 aÃ±os,4.-CinturÃ³n/disp.,Alicante/Alacant,1
1,2022,2,Ayuntamientos,200.00,3,V,NO,De 25 a 34 aÃ±os,4.-CinturÃ³n/disp.,Valencia/ValÃ¨ncia,1
1,2022,2,Ayuntamientos,200.00,3,V,NO,De 25 a 34 aÃ±os,6.-Otros,Alicante/Alacant,1
1,2022,2,Ayuntamientos,200.00,3,V,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,CÃ¡diz,2
1,2022,2,Ayuntamientos,200.00,3,V,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Sevilla,1
1,2022,2,Ayuntamientos,200.00,3,V,NO,De 35 a 44 aÃ±os,6.-Otros,Madrid,2
1,2022,2,Ayuntamientos,200.00,3,V,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,CÃ¡diz,1
1,2022,2,Ayuntamientos,200.00,3,V,SI, Hasta 24 aÃ±os,5.-Casco,Murcia,1
1,2022,2,Ayuntamientos,200.00,4,M,NO,De 25 a 34 aÃ±os,6.-Otros,Alicante/Alacant,1
1,2022,2,Ayuntamientos,200.00,4,M,NO,De 25 a 34 aÃ±os,6.-Otros,Madrid,1
1,2022,2,Ayuntamientos,200.00,4,M,NO,De 35 a 44 aÃ±os,6.-Otros,Bizkaia,1
1,2022,2,Ayuntamientos,200.00,4,M,NO,De 35 a 44 aÃ±os,6.-Otros,Girona,1
1,2022,2,Ayuntamientos,200.00,4,M,NO,De 35 a 44 aÃ±os,6.-Otros,Madrid,9
1,2022,2,Ayuntamientos,200.00,4,M,NO,De 35 a 44 aÃ±os,6.-Otros,Sevilla,1
1,2022,2,Ayuntamientos,200.00,4,M,NO,De 45 a 54 aÃ±os,6.-Otros,Bizkaia,1
1,2022,2,Ayuntamientos,200.00,4,M,NO,De 45 a 54 aÃ±os,6.-Otros,Cantabria,1
1,2022,2,Ayuntamientos,200.00,4,M,NO,De 45 a 54 aÃ±os,6.-Otros,CÃ¡diz,1
1,2022,2,Ayuntamientos,200.00,4,M,NO,De 45 a 54 aÃ±os,6.-Otros,Madrid,12
1,2022,2,Ayuntamientos,200.00,4,M,NO,De 55 a 64 aÃ±os,6.-Otros,Madrid,7
1,2022,2,Ayuntamientos,200.00,4,M,NO,De 65 a 74 aÃ±os,6.-Otros,Madrid,3
1,2022,2,Ayuntamientos,200.00,4,M,NO,MÃ¡s de 74 aÃ±os,6.-Otros,Madrid,2
1,2022,2,Ayuntamientos,200.00,4,V,NO, Hasta 24 aÃ±os,6.-Otros,Palmas (Las),1
1,2022,2,Ayuntamientos,200.00,4,V,NO, Hasta 24 aÃ±os,6.-Otros,Tarragona,1
1,2022,2,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,6.-Otros,Gipuzkoa,1
1,2022,2,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,6.-Otros,Madrid,6
1,2022,2,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,6.-Otros,Murcia,1
1,2022,2,Ayuntamientos,200.00,4,V,NO,De 35 a 44 aÃ±os,6.-Otros,Madrid,14
1,2022,2,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,Asturias,1
1,2022,2,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,Bizkaia,1
1,2022,2,Ayuntamientos,200.00,4,V,NO,De 45 a 54 aÃ±os,6.-Otros,Madrid,13
1,2022,2,Ayuntamientos,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Alicante/Alacant,1
1,2022,2,Ayuntamientos,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Bizkaia,1
1,2022,2,Ayuntamientos,200.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Madrid,9
1,2022,2,Ayuntamientos,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,CÃ¡diz,1
1,2022,2,Ayuntamientos,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Madrid,5
1,2022,2,Ayuntamientos,200.00,4,V,NO,De 65 a 74 aÃ±os,6.-Otros,Valencia/ValÃ¨ncia,1
1,2022,2,Ayuntamientos,200.00,4,V,NO,MÃ¡s de 74 aÃ±os,6.-Otros,Madrid,1
1,2022,2,Ayuntamientos,300.00,2,M,NO,De 25 a 34 aÃ±os,2.-Velocidad,Madrid,1
1,2022,2,Ayuntamientos,300.00,2,M,NO,De 35 a 44 aÃ±os,2.-Velocidad,CÃ¡diz,1
1,2022,2,Ayuntamientos,300.00,2,M,NO,De 45 a 54 aÃ±os,2.-Velocidad,Alicante/Alacant,1
1,2022,2,Ayuntamientos,300.00,2,M,NO,De 55 a 64 aÃ±os,2.-Velocidad,Madrid,2
1,2022,2,Ayuntamientos,300.00,2,M,NO,De 65 a 74 aÃ±os,2.-Velocidad,Madrid,1
1,2022,2,Ayuntamientos,300.00,2,M,NO,De 65 a 74 aÃ±os,2.-Velocidad,Valencia/ValÃ¨ncia,1
1,2022,2,Ayuntamientos,300.00,2,V,NO, Hasta 24 aÃ±os,2.-Velocidad,Asturias,1
1,2022,2,Ayuntamientos,300.00,2,V,NO,De 25 a 34 aÃ±os,2.-Velocidad,Balears (Illes),1
1,2022,2,Ayuntamientos,300.00,2,V,NO,De 25 a 34 aÃ±os,2.-Velocidad,Madrid,2
1,2022,2,Ayuntamientos,300.00,2,V,NO,De 25 a 34 aÃ±os,2.-Velocidad,Pontevedra,1
1,2022,2,Ayuntamientos,300.00,2,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,Navarra,1
1,2022,2,Ayuntamientos,300.00,2,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,Barcelona,1
1,2022,2,Ayuntamientos,300.00,2,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,Madrid,3
1,2022,2,Ayuntamientos,300.00,2,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,Pontevedra,1
1,2022,2,Ayuntamientos,300.00,2,V,NO,De 55 a 64 aÃ±os,2.-Velocidad,Murcia,1
1,2022,2,Ayuntamientos,300.00,2,V,NO,De 65 a 74 aÃ±os,2.-Velocidad,Girona,1
1,2022,2,Ayuntamientos,300.00,2,V,NO,De 65 a 74 aÃ±os,2.-Velocidad,Navarra,1
1,2022,2,Ayuntamientos,300.00,2,V,SI, Hasta 24 aÃ±os,2.-Velocidad,Madrid,1
1,2022,2,Ayuntamientos,300.00,2,V,SI,De 25 a 34 aÃ±os,2.-Velocidad,Madrid,1
1,2022,2,Ayuntamientos,300.00,2,V,SI,De 35 a 44 aÃ±os,2.-Velocidad,Madrid,1
1,2022,2,Ayuntamientos,400.00,4,M,NO,De 35 a 44 aÃ±os,2.-Velocidad,Madrid,1
1,2022,2,Ayuntamientos,400.00,4,M,NO,De 45 a 54 aÃ±os,2.-Velocidad,Valencia/ValÃ¨ncia,3
1,2022,2,Ayuntamientos,400.00,4,M,NO,De 55 a 64 aÃ±os,2.-Velocidad,CÃ¡diz,1
1,2022,2,Ayuntamientos,400.00,4,M,NO,De 65 a 74 aÃ±os,2.-Velocidad,Madrid,1
1,2022,2,Ayuntamientos,400.00,4,V,NO,De 25 a 34 aÃ±os,2.-Velocidad,Alicante/Alacant,1
1,2022,2,Ayuntamientos,400.00,4,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,Segovia,1
1,2022,2,Ayuntamientos,400.00,4,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,Valencia/ValÃ¨ncia,1
1,2022,2,Ayuntamientos,500.00,6,M,NO,De 25 a 34 aÃ±os,2.-Velocidad,Madrid,1
1,2022,2,Ayuntamientos,500.00,6,V,NO,De 25 a 34 aÃ±os,2.-Velocidad,Murcia,1
1,2022,2,Ayuntamientos,500.00,6,V,NO,De 25 a 34 aÃ±os,6.-Otros,CÃ¡diz,1
1,2022,2,Ayuntamientos,500.00,6,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,Murcia,1
1,2022,2,Ayuntamientos,500.00,6,V,NO,De 35 a 44 aÃ±os,6.-Otros,Madrid,1
1,2022,2,Ayuntamientos,500.00,6,V,NO,De 45 a 54 aÃ±os,6.-Otros,Madrid,1
1,2022,2,Ayuntamientos,500.00,6,V,NO,De 65 a 74 aÃ±os,6.-Otros,CÃ¡diz,1
1,2022,2,Ayuntamientos,500.00,6,V,NO,MÃ¡s de 74 aÃ±os,2.-Velocidad,Pontevedra,1
1,2022,2,Ayuntamientos,500.00,6,V,SI,De 25 a 34 aÃ±os,6.-Otros,Madrid,1
1,2022,2,Ayuntamientos,600.00,6,M,NO,De 35 a 44 aÃ±os,2.-Velocidad,Murcia,1
1,2022,2,DirecciÃ³n Gral. de TrÃ¡fico,1000.00,6,V,NO,De 25 a 34 aÃ±os,6.-Otros,CÃ¡diz,1
1,2022,2,DirecciÃ³n Gral. de TrÃ¡fico,1000.00,6,V,NO,De 25 a 34 aÃ±os,6.-Otros,Navarra,2
1,2022,2,DirecciÃ³n Gral. de TrÃ¡fico,1000.00,6,V,NO,De 25 a 34 aÃ±os,6.-Otros,Rioja (La),1
1,2022,2,DirecciÃ³n Gral. de TrÃ¡fico,1000.00,6,V,NO,De 45 a 54 aÃ±os,6.-Otros,Navarra,1
1,2022,2,DirecciÃ³n Gral. de TrÃ¡fico,200.00,3,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,AlmerÃ­a,1
1,2022,2,DirecciÃ³n Gral. de TrÃ¡fico,200.00,3,M,NO,De 65 a 74 aÃ±os,4.-CinturÃ³n/disp.,Madrid,1
1,2022,2,DirecciÃ³n Gral. de TrÃ¡fico,200.00,3,V,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Santa Cruz de Tenerife,1
1,2022,2,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO, Hasta 24 aÃ±os,6.-Otros,Murcia,1
1,2022,2,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 25 a 34 aÃ±os,6.-Otros,Madrid,1
1,2022,2,DirecciÃ³n Gral. de TrÃ¡fico,200.00,4,V,NO,De 35 a 44 aÃ±os,6.-Otros,Huelva,1
1,2022,2,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,M,NO,De 25 a 34 aÃ±os,2.-Velocidad,Valencia/ValÃ¨ncia,1
1,2022,2,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,M,NO,De 35 a 44 aÃ±os,2.-Velocidad,CoruÃ±a (A),1
1,2022,2,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,M,NO,De 35 a 44 aÃ±os,2.-Velocidad,Murcia,1
1,2022,2,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,M,NO,De 45 a 54 aÃ±os,2.-Velocidad,Madrid,1
1,2022,2,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,M,NO,De 45 a 54 aÃ±os,2.-Velocidad,Murcia,1
1,2022,2,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,M,NO,De 55 a 64 aÃ±os,2.-Velocidad,CastellÃ³n/CastellÃ³,1
1,2022,2,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,M,NO,De 55 a 64 aÃ±os,2.-Velocidad,CÃ¡diz,1
1,2022,2,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,M,NO,De 55 a 64 aÃ±os,2.-Velocidad,Murcia,1
1,2022,2,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,V,NO,De 25 a 34 aÃ±os,2.-Velocidad,Albacete,1
1,2022,2,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,V,NO,De 25 a 34 aÃ±os,2.-Velocidad,Badajoz,1
1,2022,2,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,V,NO,De 25 a 34 aÃ±os,2.-Velocidad,Ciudad Real,2
1,2022,2,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,V,NO,De 25 a 34 aÃ±os,2.-Velocidad,CÃ¡diz,1
1,2022,2,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,V,NO,De 25 a 34 aÃ±os,2.-Velocidad,Navarra,1
1,2022,2,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,CÃ¡diz,1
1,2022,2,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,Palmas (Las),1
1,2022,2,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,Pontevedra,1
1,2022,2,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,Segovia,1
1,2022,2,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,V,NO,De 45 a 54 aÃ±os,2.-Velocidad,Pontevedra,1
1,2022,2,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,V,NO,De 55 a 64 aÃ±os,2.-Velocidad,Granada,1
1,2022,2,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,V,NO,De 55 a 64 aÃ±os,2.-Velocidad,Ourense,1
1,2022,2,DirecciÃ³n Gral. de TrÃ¡fico,300.00,2,V,NO,De 65 a 74 aÃ±os,2.-Velocidad,CÃ¡diz,1
1,2022,2,DirecciÃ³n Gral. de TrÃ¡fico,400.00,4,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,Toledo,1
1,2022,2,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO, Hasta 24 aÃ±os,6.-Otros,Palmas (Las),1
1,2022,2,DirecciÃ³n Gral. de TrÃ¡fico,500.00,6,V,NO, Hasta 24 aÃ±os,6.-Otros,Toledo,1
1,2022,2,Servei CatalÃ¡n de TrÃ¡fico,200.00,3,V,NO,De 25 a 34 aÃ±os,6.-Otros,Girona,1
1,2022,2,Servei CatalÃ¡n de TrÃ¡fico,200.00,3,V,NO,De 45 a 54 aÃ±os,4.-CinturÃ³n/disp.,Girona,1
1,2022,2,Servei CatalÃ¡n de TrÃ¡fico,200.00,3,V,NO,De 55 a 64 aÃ±os,4.-CinturÃ³n/disp.,Girona,1
1,2022,2,Servei CatalÃ¡n de TrÃ¡fico,200.00,4,V,NO,De 35 a 44 aÃ±os,6.-Otros,Barcelona,1
1,2022,2,Servei CatalÃ¡n de TrÃ¡fico,200.00,4,V,NO,De 35 a 44 aÃ±os,6.-Otros,Lleida,1
1,2022,2,Servei CatalÃ¡n de TrÃ¡fico,300.00,2,M,NO,De 55 a 64 aÃ±os,2.-Velocidad,Lleida,1
1,2022,2,Servei CatalÃ¡n de TrÃ¡fico,300.00,2,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,Lleida,1
1,2022,2,Servei CatalÃ¡n de TrÃ¡fico,400.00,4,M,NO,De 35 a 44 aÃ±os,2.-Velocidad,Tarragona,1
1,2022,2,Servei CatalÃ¡n de TrÃ¡fico,400.00,4,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,Lleida,1
1,2022,2,Servei CatalÃ¡n de TrÃ¡fico,500.00,4,V,NO, Hasta 24 aÃ±os,6.-Otros,Barcelona,1
1,2022,2,Servei CatalÃ¡n de TrÃ¡fico,500.00,4,V,NO,De 55 a 64 aÃ±os,6.-Otros,Girona,1
1,2022,2,Servei CatalÃ¡n de TrÃ¡fico,500.00,6,V,NO,De 35 a 44 aÃ±os,6.-Otros,Barcelona,1
1,2022,3,Ayuntamientos,0.00,2,M,NO,De 65 a 74 aÃ±os,2.-Velocidad,MÃ¡laga,1
1,2022,3,Ayuntamientos,0.00,2,V,NO,De 25 a 34 aÃ±os,2.-Velocidad,MÃ¡laga,2
1,2022,3,Ayuntamientos,0.00,2,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,MÃ¡laga,1
1,2022,3,Ayuntamientos,0.00,2,V,NO,De 55 a 64 aÃ±os,2.-Velocidad,MÃ¡laga,1
1,2022,3,Ayuntamientos,0.00,2,V,NO,De 65 a 74 aÃ±os,2.-Velocidad,MÃ¡laga,1
1,2022,3,Ayuntamientos,0.00,3,V,NO,De 25 a 34 aÃ±os,4.-CinturÃ³n/disp.,MÃ¡laga,1
1,2022,3,Ayuntamientos,0.00,3,V,NO,De 35 a 44 aÃ±os,4.-CinturÃ³n/disp.,MÃ¡laga,1
1,2022,3,Ayuntamientos,0.00,4,V,NO,De 25 a 34 aÃ±os,6.-Otros,MÃ¡laga,4
1,2022,3,Ayuntamientos,0.00,4,V,NO,De 35 a 44 aÃ±os,2.-Velocidad,MÃ¡laga,1
1,2022,3,Ayuntamientos,0.00,4,V,NO,MÃ¡s de 74 aÃ±os,6.-Otros,MÃ¡laga,1
1,2022,3,Ayuntamientos,0.00,6,V,NO,De 25 a 34 aÃ±os,6.-Otros,MÃ¡laga,1
1,2022,3,Ayuntamientos,1000.00,6,V,NO, Hasta 24 aÃ±os,1.-Alcohol,Valencia/ValÃ¨ncia,1
1,2022,3,Ayuntamientos,1000.00,6,V,NO,De 25 a 34 aÃ±os,6.-Otros,CÃ¡diz,1
1,2022,3,Ayuntamientos,1000.00,6,V,NO,De 25 a 34 aÃ±os,6.-Otros,Girona,2
1,2022,3,Ayuntamientos,1000.00,6,V,NO,De 45 a 54 aÃ±os,6.-Otros,Alicante/Alacant,1
1,2022,3,Ayuntamientos,1000.00,6,V,SI, Hasta 24 aÃ±os,1.-Alcohol,Valencia/ValÃ¨ncia,1
1,2022,3,Ayuntamientos,200.00,3,M,NO,De 25 a 34 aÃ±os,3.-Tlfn. mÃ³vil,CÃ¡diz,2
1,2022,3,Ayuntamientos,200.00,3,M,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,Tarragona,1
1,2022,3,Ayuntamientos,200.00,3,M,NO,De 35 a 44 aÃ±os,6.-Otros,Madrid,1
1,2022,3,Ayuntamientos,200.00,3,M,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Burgos,1
1,2022,3,Ayuntamientos,200.00,3,M,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,CÃ¡diz,1
1,2022,3,Ayuntamientos,200.00,3,V,NO, Hasta 24 aÃ±os,4.-CinturÃ³n/disp.,CÃ¡diz,1
1,2022,3,Ayuntamientos,200.00,3,V,NO, Hasta 24 aÃ±os,4.-CinturÃ³n/disp.,Gipuzkoa,1
1,2022,3,Ayuntamientos,200.00,3,V,NO,De 25 a 34 aÃ±os,4.-CinturÃ³n/disp.,CÃ¡diz,1
1,2022,3,Ayuntamientos,200.00,3,V,NO,De 35 a 44 aÃ±os,3.-Tlfn. mÃ³vil,CÃ¡diz,2
1,2022,3,Ayuntamientos,200.00,3,V,NO,De 35 a 44 aÃ±os,4.-CinturÃ³n/disp.,CÃ¡diz,1
1,2022,3,Ayuntamientos,200.00,3,V,NO,De 35 a 44 aÃ±os,4.-CinturÃ³n/disp.,Madrid,1
1,2022,3,Ayuntamientos,200.00,3,V,NO,De 35 a 44 aÃ±os,6.-Otros,Madrid,1
1,2022,3,Ayuntamientos,200.00,3,V,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,CÃ¡diz,1
1,2022,3,Ayuntamientos,200.00,3,V,NO,De 45 a 54 aÃ±os,3.-Tlfn. mÃ³vil,Granada,1
1,2022,3,Ayuntamientos,200.00,3,V,NO,De 45 a 54 aÃ±os,4.-CinturÃ³n/disp.,Alicante/Alacant,1
1,2022,3,Ayuntamientos,200.00,3,V,NO,De 45 a 54 aÃ±os,4.-CinturÃ³n/disp.,CÃ¡diz,1
1,2022,3,Ayuntamientos,200.00,4,M,NO,De 25 a 34 aÃ±os,6.-Otros,Bizkaia,1
1,2022,3,Ayuntamientos,200.00,4,M,NO,De 25 a 34 aÃ±os,6.-Otros,CÃ¡diz,1
1,2022,3,Ayuntamientos,200.00,4,M,NO,De 25 a 34 aÃ±os,6.-Otros,Madrid,3
1,2022,3,Ayuntamientos,200.00,4,M,NO,De 35 a 44 aÃ±os,6.-Otros,Burgos,1
1,2022,3,Ayuntamientos,200.00,4,M,NO,De 35 a 44 aÃ±os,6.-Otros,Madrid,3
1,2022,3,Ayuntamientos,200.00,4,M,NO,De 45 a 54 aÃ±os,6.-Otros,CÃ¡diz,1
1,2022,3,Ayuntamientos,200.00,4,M,NO,De 45 a 54 aÃ±os,6.-Otros,Madrid,4
1,2022,3,Ayuntamientos,200.00,4,M,NO,De 55 a 64 aÃ±os,6.-Otros,Madrid,2
1,2022,3,Ayuntamientos,200.00,4,M,NO,MÃ¡s de 74 aÃ±os,6.-Otros,Bizkaia,1
1,2022,3,Ayuntamientos,200.00,4,M,SI,De 25 a 34 aÃ±os,6.-Otros,Madrid,1
1,2022,3,Ayuntamientos,200.00,4,V,NO,De 25 a 34 aÃ±os,6.-Otros,Madrid,6
